Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
DDP,211,,Bosque,,2018,,12.6363,12.6363,12.6363,12.6363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2019,,12.5788,12.5788,12.5788,12.5788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2020,,12.5214,12.5214,12.5214,12.5214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2021,,12.4644,12.4644,12.4644,12.4644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2022,,12.4076,12.4076,12.4076,12.4076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2023,,12.3809,12.3809,12.3809,12.3809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2024,,12.4006,12.4006,12.4006,12.4006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2025,,12.3739,12.3739,12.3739,12.3739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2026,,12.3068,12.3068,12.3068,12.3068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2027,,12.2403,12.2403,12.2403,12.2403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2028,,12.1744,12.1744,12.1744,12.1744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2029,,12.1092,12.1092,12.1092,12.1092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2030,,12.0445,12.0445,12.0445,12.0445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2031,,11.9804,11.9804,11.9804,11.9804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,211,,Bosque,,2032,,11.9169,11.9169,11.9169,11.9169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
