Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
DDP,189,,Bosque,,2018,,12.6363,12.6363,12.6363,12.6363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2019,,12.5788,12.5788,12.5788,12.5788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2020,,12.5214,12.5214,12.5214,12.5214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2021,,12.4644,12.4644,12.4644,12.4644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2022,,12.4076,12.4076,12.4076,12.4076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2023,,12.3809,12.3809,12.3809,12.3809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2024,,12.4757,12.4757,12.4757,12.4757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2025,,12.5252,12.5252,12.5252,12.5252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2026,,12.5361,12.5361,12.5361,12.5361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2027,,12.5491,12.5491,12.5491,12.5491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2028,,12.5643,12.5643,12.5643,12.5643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2029,,12.5817,12.5817,12.5817,12.5817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2030,,12.6012,12.6012,12.6012,12.6012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,189,,Bosque,,2031,,12.623,12.623,12.623,12.623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
