Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
DDP,828,,INORG_RCY_OS,,2018,,0.00233204,0.00233204,0.059232,0.0568564,,,,,,,,,,,0.121704,,,,0.123378,0.121704,,,,,,,,,,,,,,,,,
DDP,828,,INORG_RCY_OS,,2019,,,0.00233204,0.056332,0.056332,,,,,,,,,,,0.117332,,,,0.122241,0.117332,,,,,,,,,,,,,,,,,
DDP,828,,INORG_RCY_OS,,2020,,0.00291156,0.0052436,0.0564436,0.0564436,,,,,,,,,,,0.114395,,,,0.122483,0.114395,,,,,,,,,,,,,,,,,
DDP,828,,INORG_RCY_OS,,2021,,0.000228714,0.00547231,0.0537723,0.0537723,,,,,,,,,,,0.106044,,,,0.116686,0.106044,,,,,,,,,,,,,,,,,
DDP,828,,INORG_RCY_OS,,2022,,0.00624763,0.0117199,0.0572199,0.0572199,,,,,,,,,,,0.109802,,,,0.124167,0.109802,,,,,,,,,,,,,,,,,
DDP,828,,INORG_RCY_OS,,2023,,0.00641314,0.0181331,0.0607331,0.0607331,,,,,,,,,,,0.113402,,,,0.131791,0.113402,,,,,,,,,,,,,,,,,
DDP,828,,INORG_RCY_OS,,2024,,0.079464,0.0975971,0.137397,0.137397,,,,,,,,,,,0.249635,,,,0.298152,0.249635,,,,,,,,,,,,,,,,,
DDP,828,,INORG_RCY_OS,,2025,,0.0568164,0.154413,0.191413,0.191413,,,,,,,,,,,0.338403,,,,0.415367,0.338403,,,,,,,,,,,,,,,,,
DDP,828,,INORG_RCY_OS,,2026,,0.109375,0.263788,0.297888,0.243742,,,,,,,,,,,0.419301,,,,0.52892,0.419301,,,,,,,,,,,,,,,,,
DDP,828,,INORG_RCY_OS,,2027,,,0.263788,0.295088,0.295088,,,,,,,,,,,0.493948,,,,0.640341,0.493948,,,,,,,,,,,,,,,,,
DDP,828,,INORG_RCY_OS,,2028,,0.053624,0.317412,0.345812,0.345812,,,,,,,,,,,0.563253,,,,0.750412,0.563253,,,,,,,,,,,,,,,,,
