Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
DDP,77,,Bosque,,2018,,12.6363,12.6363,12.6363,12.6363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,77,,Bosque,,2019,,12.5788,12.5788,12.5788,12.5788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,77,,Bosque,,2020,,12.5214,12.5214,12.5214,12.5214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,77,,Bosque,,2021,,12.4644,12.4644,12.4644,12.4644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,77,,Bosque,,2022,,12.4076,12.4076,12.4076,12.4076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,77,,Bosque,,2023,,12.3809,12.3809,12.3809,12.3809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,77,,Bosque,,2024,,12.3971,12.3971,12.3971,12.3971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,77,,Bosque,,2025,,12.3669,12.3669,12.3669,12.3669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,77,,Bosque,,2026,,12.2961,12.2961,12.2961,12.2961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,77,,Bosque,,2027,,12.2259,12.2259,12.2259,12.2259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,77,,Bosque,,2028,,12.1563,12.1563,12.1563,12.1563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,77,,Bosque,,2029,,12.0871,12.0871,12.0871,12.0871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,77,,Bosque,,2030,,12.0185,12.0185,12.0185,12.0185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
