Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
DDP,489,,Bosque,,2018,,12.6363,12.6363,12.6363,12.6363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2019,,12.5788,12.5788,12.5788,12.5788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2020,,12.5214,12.5214,12.5214,12.5214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2021,,12.4644,12.4644,12.4644,12.4644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2022,,12.4076,12.4076,12.4076,12.4076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2023,,12.3809,12.3809,12.3809,12.3809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2024,,12.4348,12.4348,12.4348,12.4348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2025,,12.4427,12.4427,12.4427,12.4427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2026,,12.411,12.411,12.411,12.411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2027,,12.3807,12.3807,12.3807,12.3807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2028,,12.3517,12.3517,12.3517,12.3517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2029,,12.324,12.324,12.324,12.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2030,,12.2976,12.2976,12.2976,12.2976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,489,,Bosque,,2031,,12.2725,12.2725,12.2725,12.2725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
