Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
DDP,87,E5_CEM_PRODCEM_PROD,,,2018,5.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2019,4.8176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2020,3.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2021,3.5964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2022,4.2396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2023,4.4563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2024,4.7578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2025,4.8424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2026,4.9271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2027,5.0117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2028,5.0964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2029,5.181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2030,5.2657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2031,5.3504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2032,5.435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2033,5.5197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2034,5.6043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2035,5.689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2036,5.7737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,87,E5_CEM_PRODCEM_PROD,,,2037,5.8583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
