Future.ID,Strategy.ID,Strategy,Fuel,Technology,Emission,Season,Year,SpecifiedAnnualDemand,CapacityFactor,OperationalLife,ResidualCapacity,InputActivityRatio,OutputActivityRatio,EmissionActivityRatio,CapitalCost,VariableCost,FixedCost,TotalAnnualMaxCapacity,TotalAnnualMinCapacity,TotalAnnualMaxCapacityInvestment,TotalAnnualMinCapacityInvestment,TotalTechnologyAnnualActivityUpperLimit,TotalTechnologyAnnualActivityLowerLimit,DistanceDriven,UnitCapitalCost (USD),UnitFixedCost (USD),BiofuelShares,FilterFuelType,FilterVehicleType
471,0,BAU,E5_TSWTSW,,,,2018,5.3436477712,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2019,5.2943645076,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2020,5.30484929685,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2021,5.080954911755724,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2022,5.3869654278764845,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2023,5.698645994064505,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2024,6.015869995476799,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2025,6.3385362560789815,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2026,6.666465178180303,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2027,6.999526655520644,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2028,7.337557200635011,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2029,7.680436054702309,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2030,8.027952850050001,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2031,8.18472824992749,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2032,8.341647095899983,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2033,8.498602556482505,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2034,8.655522665719998,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2035,8.812307225637491,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2036,8.968880366969985,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2037,9.125130216669978,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2038,9.280986712439999,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2039,9.436353553957494,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2040,9.591149420499987,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2041,9.745320155374978,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2042,9.898794306000003,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2043,10.051478863257493,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2044,10.203317898014989,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2045,10.35421631718748,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2046,10.504114394000004,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2047,10.652976160257499,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2048,10.800693989504989,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2049,10.947237599517482,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2050,11.092581994,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2051,11.151639192414555,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2052,11.207954881189266,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2053,11.261483599593184,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2054,11.312181936037708,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2055,11.360008586571341,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2056,11.40492441079803,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2057,11.446892485113477,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2058,11.485878153158286,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2059,11.521849073391758,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2060,11.55477526369511,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2061,11.58462914291825,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2062,11.611385569289672,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2063,11.635021875614829,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2064,11.655517901194129,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2065,11.67285602039782,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2066,11.687021167841202,,,,,,,,,,,,,,,,,,,,,
471,0,BAU,E5_TSWTSW,,,,2067,11.698000860110062,,,,,,,,,,,,,,,,,,,,,
