Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,ProductionByTechnology,UseByTechnology,CapitalInvestment,OperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
BAU,508,E5_AGRPURGSL,,,2018,4.7631,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2019,5.214,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2020,4.8432,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2021,5.4102,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2022,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2023,5.76,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2024,5.94,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2025,6.0668,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2026,6.1731,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2027,6.3186,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2028,6.4336,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2029,6.5086,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2030,6.5831,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2031,6.7065,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2032,6.7801,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2033,6.8828,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2034,6.9458,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2035,7.0182,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2036,7.1098,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2037,7.1911,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,508,E5_AGRPURGSL,,,2038,7.2817,,,,,,,,,,,,,,,,,,,,,,,,,,,
