Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
DDP,242,E5_CEM_PRODCEM_PROD,,,2018,5.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2019,4.8176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2020,3.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2021,3.5964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2022,4.2396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2023,4.4563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2024,5.0626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2025,5.4521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2026,5.8416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2027,6.2311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2028,6.6205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2029,7.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2030,7.3995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2031,7.789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDP,242,E5_CEM_PRODCEM_PROD,,,2032,8.1785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
