Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,ProductionByTechnology,UseByTechnology,CapitalInvestment,OperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
BAU,504,E5_AGRPURGSL,,,2018,4.7631,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2019,5.214,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2020,4.8432,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2021,5.4102,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2022,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2023,5.76,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2024,5.94,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2025,5.976,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2026,5.988,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2027,6.0338,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2028,6.0461,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2029,6.0175,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2030,5.9858,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2031,5.995,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2032,5.9562,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2033,5.9398,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2034,5.8861,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2035,5.8378,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,504,E5_AGRPURGSL,,,2036,5.8023,,,,,,,,,,,,,,,,,,,,,,,,,,,
