Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,Capex2023,FixedOpex2023,VarOpex2023,Opex2023,Externalities2023,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
PA,0,E5_CEM_PRODCEM_PROD,,,2018,5.05598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2019,4.81764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2020,3.85195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2021,3.59642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2022,4.23957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2023,4.45633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2024,4.6731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2025,4.88986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2026,5.10662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2027,5.32339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2028,5.54015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2029,5.75692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2030,5.97368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2031,6.19045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2032,6.40721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2033,6.62397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2034,6.84074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2035,7.0575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2036,7.27427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2037,7.49103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2038,7.7078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2039,7.92456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2040,8.14132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2041,8.35809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2042,8.57485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2043,8.79162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2044,9.00838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2045,9.22515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2046,9.44191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2047,9.65868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2048,9.87544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2049,10.0922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2050,10.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2051,10.5257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2052,10.7425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2053,10.9593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2054,11.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2055,11.3928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2056,11.6096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2057,11.8263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2058,12.0431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2059,12.2598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2060,12.4766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2061,12.6934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2062,12.9101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,0,E5_CEM_PRODCEM_PROD,,,2063,13.1269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
